Model loaded successfully!
文件 TCGA-A6-6142-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6648-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6649-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6650-01A-11H-A279-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6651-01A-21H-1838-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6652-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6653-01A-11H-1773-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6654-01A-21H-1838-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6780-01A-11H-A279-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6781-01A-22H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-6782-01A-11H-1838-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-A565-01A-31H-A28I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-A566-01A-11H-A28I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-A567-01A-31H-A28I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-A56B-01A-31H-A28I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A6-A5ZU-01A-11H-A28I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A0CD-01A-11R-A010-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A0CG-01A-11R-A038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A0D9-01A-31R-A057-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A0D9-11A-53R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A13E-01A-11R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A13E-11A-61R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A13F-01A-11R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A13F-11A-42R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A7-A6VV-01A-22R-A33A-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A8-A06O-01A-11R-A010-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A8-A07E-01A-11R-A035-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A8-A082-01A-11R-A010-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A8-A093-01A-11R-A010-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-A8-A096-01A-11R-A038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3488-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3489-01A-21H-1838-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3492-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3494-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3495-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3496-01A-21H-1838-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3502-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3506-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3509-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3510-01A-01T-1409-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3511-01A-21H-1838-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3514-01A-02T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3516-01A-02T-0827-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3517-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3518-01A-02T-0827-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3519-01A-02T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3520-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3520-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3521-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3522-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3524-01A-02T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3525-01A-02T-0827-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3525-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3526-01A-02T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3527-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3527-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3529-01A-02T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3530-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3531-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3532-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3534-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3538-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3542-01A-02T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3543-01A-01T-0827-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3544-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3548-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3549-01A-02T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3552-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3553-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3554-01A-01T-0827-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3555-01A-01T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3556-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3558-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3560-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3561-01A-01T-0822-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3562-01A-02T-0822-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3655-01A-02T-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3660-01A-01T-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3662-01A-01T-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3663-01A-01T-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3664-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3666-01A-02T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3667-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3672-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3673-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3675-01A-02T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3678-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3679-01A-02T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3680-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3681-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3684-01A-02T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3685-01A-02T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3688-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3692-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3693-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3695-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3696-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3697-01A-01T-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3710-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3712-01A-21H-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3713-01A-21H-1722-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3715-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3811-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3812-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3814-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3815-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3818-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3819-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3821-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3831-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3833-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3837-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3842-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3844-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3845-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3846-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3848-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3850-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3851-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3852-01A-01T-0906-13_GRCh37-lite_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3854-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3855-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3856-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3858-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3860-01A-02T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3861-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3862-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3864-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3866-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3867-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3869-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3870-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3872-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3875-01A-01T-0906-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3877-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3930-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3939-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3941-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3947-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3949-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3950-01A-02T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3952-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3955-01A-02T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3956-01A-02T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3966-01A-01T-1114-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3968-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3970-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3971-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3972-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3973-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3975-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3976-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3977-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3979-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3980-01A-02T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3982-01A-02T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3984-01A-02T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3986-01A-02T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3989-01A-01T-1021-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-3994-01A-01T-1114-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A00D-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A00J-01A-31R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A00L-01A-31R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A00O-01A-11R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A00Q-01A-31R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A00U-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A00W-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A010-01A-54R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01D-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01F-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01G-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01P-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01R-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01S-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01T-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01V-01A-23R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01X-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A01Z-01A-11R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A022-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A024-01A-11R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A029-01A-22R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A02E-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A02F-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A02H-01A-31R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A02J-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A02K-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A02O-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A02R-01A-21R-A076-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A02Y-01A-43R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A03F-01A-11R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AA-A03J-01A-21R-A082-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AC-A23H-01A-11R-A156-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AC-A23H-11A-12R-A156-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AC-A2FB-01A-11R-A17A-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AC-A2FB-11A-13R-A17A-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AC-A3TM-01A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AC-A5EI-01A-11R-A27U-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-5900-01A-11H-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6548-01A-11H-1838-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6888-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6889-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6890-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6895-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6899-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6901-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6963-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6964-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-6965-01A-11H-1927-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-A5EJ-01A-11H-A28I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AD-A5EK-01A-11H-A28I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A2QK-01A-11R-A18L-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A2QL-01A-11R-A18L-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A2QL-11A-11R-A18L-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3BG-01A-11R-A19V-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3BI-01A-11R-A214-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3EK-01A-11R-A19V-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3NC-01A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3NC-11A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3NE-01A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3NE-11A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3NH-01A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3NH-11A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A3QS-01A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AJ-A8CW-01A-11R-A37P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AK-3429-01A-02R-1324-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AK-3453-01A-01T-0860-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AL-3466-01A-02R-1350-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AM-5820-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AM-5821-01A-01T-1652-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AN-A0FL-01A-11R-A035-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AN-A0FS-01A-11R-A035-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AO-A0J7-01A-11R-A035-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AO-A12E-01A-11R-A10I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AO-A1KP-01A-11R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AO-A1KT-01A-11R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AP-A0L9-01A-11R-A041-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-AP-A0LH-01A-11R-A041-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
